Section of Congressional Record
Daily Digest
Senate
House
Extensions of Remarks
Members Remarks
By Any House Member
Adams, Alma S. [D-NC]
Krishnamoorthi, Raja [D-IL]
Kustoff, David [R-TN]
LaHood, Darin [R-IL]
LaLota, Nick [R-NY]
LaMalfa, Doug [R-CA]
Landsman, Greg [D-OH]
Langworthy, Nicholas A. [R-NY]
Larsen, Rick [D-WA]
Larson, John B. [D-CT]
Latimer, George [D-NY]
Latta, Robert E. [R-OH]
Lawler, Michael [R-NY]
Lee, Laurel M. [R-FL]
Lee, Summer L. [D-PA]
Lee, Susie [D-NV]
Leger Fernandez, Teresa [D-NM]
Letlow, Julia [R-LA]
Levin, Mike [D-CA]
Liccardo, Sam T. [D-CA]
Lieu, Ted [D-CA]
Lofgren, Zoe [D-CA]
Loudermilk, Barry [R-GA]
Lucas, Frank D. [R-OK]
Luna, Anna Paulina [R-FL]
Luttrell, Morgan [R-TX]
Lynch, Stephen F. [D-MA]
Mace, Nancy [R-SC]
Mackenzie, Ryan [R-PA]
Magaziner, Seth [D-RI]
Malliotakis, Nicole [R-NY]
Maloy, Celeste [R-UT]
Mann, Tracey [R-KS]
Mannion, John W. [D-NY]
Massie, Thomas [R-KY]
Mast, Brian J. [R-FL]
Matsui, Doris O. [D-CA]
McBath, Lucy [D-GA]
McBride, Sarah [D-DE]
McCaul, Michael T. [R-TX]
McClain Delaney, April [D-MD]
McClain, Lisa C. [R-MI]
McClellan, Jennifer L. [D-VA]
McClintock, Tom [R-CA]
McCollum, Betty [D-MN]
McCormick, Richard [R-GA]
McDonald Rivet, Kristen [D-MI]
McDowell, Addison P. [R-NC]
McGarvey, Morgan [D-KY]
McGovern, James P. [D-MA]
McGuire, John J. [R-VA]
McIver, LaMonica [D-NJ]
Meeks, Gregory W. [D-NY]
Menendez, Robert [D-NJ]
Meng, Grace [D-NY]
Messmer, Mark B. [R-IN]
Meuser, Daniel [R-PA]
Mfume, Kweisi [D-MD]
Miller, Carol D. [R-WV]
Miller, Mary E. [R-IL]
Miller, Max L. [R-OH]
Miller-Meeks, Mariannette [R-IA]
Mills, Cory [R-FL]
Min, Dave [D-CA]
Moolenaar, John R. [R-MI]
Moore, Barry [R-AL]
Moore, Blake D. [R-UT]
Moore, Gwen [D-WI]
Moore, Riley M. [R-WV]
Moore, Tim [R-NC]
Moran, Nathaniel [R-TX]
Morelle, Joseph D. [D-NY]
Morrison, Kelly [D-MN]
Moskowitz, Jared [D-FL]
Moulton, Seth [D-MA]
Moylan, James C. [R-GU]
Mrvan, Frank J. [D-IN]
Mullin, Kevin [D-CA]
Murphy, Gregory F. [R-NC]
Nadler, Jerrold [D-NY]
Neal, Richard E. [D-MA]
Neguse, Joe [D-CO]
Nehls, Troy E. [R-TX]
Newhouse, Dan [R-WA]
Norcross, Donald [D-NJ]
Norman, Ralph [R-SC]
Norton, Eleanor Holmes [D-DC]
Nunn, Zachary [R-IA]
Obernolte, Jay [R-CA]
Ocasio-Cortez, Alexandria [D-NY]
Ogles, Andrew [R-TN]
Olszewski, Johnny [D-MD]
Omar, Ilhan [D-MN]
Onder, Robert F. [R-MO]
Owens, Burgess [R-UT]
Pallone, Frank [D-NJ]
Palmer, Gary J. [R-AL]
Panetta, Jimmy [D-CA]
Pappas, Chris [D-NH]
Patronis, Jimmy [R-FL]
Pelosi, Nancy [D-CA]
Perez, Marie Gluesenkamp [D-WA]
Perry, Scott [R-PA]
Peters, Scott H. [D-CA]
Pettersen, Brittany [D-CO]
Pfluger, August [R-TX]
Pingree, Chellie [D-ME]
Plaskett, Stacey E. [D-VI]
Pocan, Mark [D-WI]
Pou, Nellie [D-NJ]
Pressley, Ayanna [D-MA]
Quigley, Mike [D-IL]
Radewagen, Aumua Amata Coleman [R-AS]
Ramirez, Delia C. [D-IL]
Randall, Emily [D-WA]
Raskin, Jamie [D-MD]
Reschenthaler, Guy [R-PA]
Riley, Josh [D-NY]
Rivas, Luz M. [D-CA]
Rogers, Harold [R-KY]
Rogers, Mike D. [R-AL]
Rose, John W. [R-TN]
Ross, Deborah K. [D-NC]
Rouzer, David [R-NC]
Roy, Chip [R-TX]
Ruiz, Raul [D-CA]
Rulli, Michael A. [R-OH]
Rutherford, John H. [R-FL]
Ryan, Patrick [D-NY]
Salazar, Maria Elvira [R-FL]
Salinas, Andrea [D-OR]
Sánchez, Linda T. [D-CA]
Scalise, Steve [R-LA]
Scanlon, Mary Gay [D-PA]
Schakowsky, Janice D. [D-IL]
Schmidt, Derek [R-KS]
Schneider, Bradley Scott [D-IL]
Scholten, Hillary J. [D-MI]
Schrier, Kim [D-WA]
Schweikert, David [R-AZ]
Scott, Austin [R-GA]
Scott, David [D-GA]
Scott, Robert C. "Bobby" [D-VA]
Self, Keith [R-TX]
Sessions, Pete [R-TX]
Sewell, Terri A. [D-AL]
Sherman, Brad [D-CA]
Sherrill, Mikie [D-NJ]
Shreve, Jefferson [R-IN]
Simon, Lateefah [D-CA]
Simpson, Michael K. [R-ID]
Smith, Adam [D-WA]
Smith, Adrian [R-NE]
Smith, Christopher H. [R-NJ]
Smith, Jason [R-MO]
Smucker, Lloyd [R-PA]
Sorensen, Eric [D-IL]
Soto, Darren [D-FL]
Spartz, Victoria [R-IN]
Stansbury, Melanie A. [D-NM]
Stanton, Greg [D-AZ]
Stauber, Pete [R-MN]
Stefanik, Elise M. [R-NY]
Steil, Bryan [R-WI]
Steube, W. Gregory [R-FL]
Stevens, Haley M. [D-MI]
Strickland, Marilyn [D-WA]
Strong, Dale W. [R-AL]
Stutzman, Marlin A. [R-IN]
Subramanyam, Suhas [D-VA]
Suozzi, Thomas R. [D-NY]
Swalwell, Eric [D-CA]
Sykes, Emilia Strong [D-OH]
Takano, Mark [D-CA]
Taylor, David J. [R-OH]
Tenney, Claudia [R-NY]
Thanedar, Shri [D-MI]
Thompson, Bennie G. [D-MS]
Thompson, Glenn [R-PA]
Thompson, Mike [D-CA]
Tiffany, Thomas P. [R-WI]
Timmons, William R. [R-SC]
Titus, Dina [D-NV]
Tlaib, Rashida [D-MI]
Tokuda, Jill N. [D-HI]
Tonko, Paul [D-NY]
Torres, Norma J. [D-CA]
Torres, Ritchie [D-NY]
Trahan, Lori [D-MA]
Tran, Derek [D-CA]
Turner, Michael R. [R-OH]
Turner, Sylvester [D-TX]
Underwood, Lauren [D-IL]
Valadao, David G. [R-CA]
Van Drew, Jefferson [R-NJ]
Van Duyne, Beth [R-TX]
Van Orden, Derrick [R-WI]
Vargas, Juan [D-CA]
Vasquez, Gabe [D-NM]
Veasey, Marc A. [D-TX]
Velázquez, Nydia M. [D-NY]
Vindman, Eugene Simon [D-VA]
Wagner, Ann [R-MO]
Walberg, Tim [R-MI]
Waltz, Michael [R-FL]
Wasserman Schultz, Debbie [D-FL]
Waters, Maxine [D-CA]
Watson Coleman, Bonnie [D-NJ]
Weber, Randy K. Sr. [R-TX]
Webster, Daniel [R-FL]
Westerman, Bruce [R-AR]
Whitesides, George [D-CA]
Wied, Tony [R-WI]
Williams, Nikema [D-GA]
Williams, Roger [R-TX]
Wilson, Frederica S. [D-FL]
Wilson, Joe [R-SC]
Wittman, Robert J. [R-VA]
Womack, Steve [R-AR]
Yakym, Rudy [R-IN]
Zinke, Ryan K. [R-MT]
By Any Senate Member
Alsobrooks, Angela D. [D-MD]
Baldwin, Tammy [D-WI]
Banks, Jim [R-IN]
Barrasso, John [R-WY]
Bennet, Michael F. [D-CO]
Blackburn, Marsha [R-TN]
Blumenthal, Richard [D-CT]
Blunt Rochester, Lisa [D-DE]
Booker, Cory A. [D-NJ]
Boozman, John [R-AR]
Britt, Katie Boyd [R-AL]
Budd, Ted [R-NC]
Cantwell, Maria [D-WA]
Capito, Shelley Moore [R-WV]
Cassidy, Bill [R-LA]
Collins, Susan M. [R-ME]
Coons, Christopher A. [D-DE]
Cornyn, John [R-TX]
Cortez Masto, Catherine [D-NV]
Cotton, Tom [R-AR]
Cramer, Kevin [R-ND]
Crapo, Mike [R-ID]
Cruz, Ted [R-TX]
Curtis, John R. [R-UT]
Daines, Steve [R-MT]
Duckworth, Tammy [D-IL]
Durbin, Richard J. [D-IL]
Ernst, Joni [R-IA]
Fetterman, John [D-PA]
Fischer, Deb [R-NE]
Gallego, Ruben [D-AZ]
Gillibrand, Kirsten E. [D-NY]
Graham, Lindsey [R-SC]
Grassley, Chuck [R-IA]
Hagerty, Bill [R-TN]
Hassan, Margaret Wood [D-NH]
Hawley, Josh [R-MO]
Heinrich, Martin [D-NM]
Hickenlooper, John W. [D-CO]
Hirono, Mazie K. [D-HI]
Hoeven, John [R-ND]
Husted, Jon [R-OH]
Hyde-Smith, Cindy [R-MS]
Johnson, Ron [R-WI]
Justice, James C. [R-WV]
Kaine, Tim [D-VA]
Kelly, Mark [D-AZ]
Kennedy, John [R-LA]
Kim, Andy [D-NJ]
King, Angus S., Jr. [I-ME]
Klobuchar, Amy [D-MN]
Lankford, James [R-OK]
Lee, Mike [R-UT]
Luján, Ben Ray [D-NM]
Lummis, Cynthia M. [R-WY]
Markey, Edward J. [D-MA]
Marshall, Roger [R-KS]
McConnell, Mitch [R-KY]
McCormick, David [R-PA]
Merkley, Jeff [D-OR]
Moody, Ashley [R-FL]
Moran, Jerry [R-KS]
Moreno, Bernie [R-OH]
Mullin, Markwayne [R-OK]
Murkowski, Lisa [R-AK]
Murphy, Christopher [D-CT]
Murray, Patty [D-WA]
Ossoff, Jon [D-GA]
Padilla, Alex [D-CA]
Paul, Rand [R-KY]
Peters, Gary C. [D-MI]
Reed, Jack [D-RI]
Ricketts, Pete [R-NE]
Risch, James E. [R-ID]
Rosen, Jacky [D-NV]
Rounds, Mike [R-SD]
Rubio, Marco [R-FL]
Sanders, Bernard [I-VT]
Schatz, Brian [D-HI]
Schiff, Adam B. [D-CA]
Schmitt, Eric [R-MO]
Schumer, Charles E. [D-NY]
Scott, Rick [R-FL]
Scott, Tim [R-SC]
Shaheen, Jeanne [D-NH]
Sheehy, Tim [R-MT]
Slotkin, Elissa [D-MI]
Smith, Tina [D-MN]
Sullivan, Dan [R-AK]
Thune, John [R-SD]
Tillis, Thomas [R-NC]
Tuberville, Tommy [R-AL]
Van Hollen, Chris [D-MD]
Vance, J. D. [R-OH]
Warner, Mark R. [D-VA]
Warnock, Raphael G. [D-GA]
Warren, Elizabeth [D-MA]
Welch, Peter [D-VT]
Whitehouse, Sheldon [D-RI]
Wicker, Roger F. [R-MS]
Wyden, Ron [D-OR]
Young, Todd [R-IN]
